D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\SQLite.Interop.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\RTIS_Vulcan_SVC.exe.config
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\RTIS_Vulcan_SVC.exe
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\RTIS_Vulcan_SVC.pdb
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\RTIS_Vulcan_SVC.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\Pastel.Evolution.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\System.Data.SQLite.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\System.Data.SQLite.EF6.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\System.Data.SQLite.Linq.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.Form1.resources
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.Resources.resources
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.vbproj.GenerateResource.Cache
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.exe
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.pdb
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.vbprojResolveAssemblyReference.cache
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\SQLite.Interop.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\RTIS_Vulcan_SVC.exe.config
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\RTIS_Vulcan_SVC.exe
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\RTIS_Vulcan_SVC.pdb
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\RTIS_Vulcan_SVC.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\DevExpress.Charts.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\DevExpress.CodeParser.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\DevExpress.Data.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\DevExpress.PivotGrid.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\DevExpress.Printing.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\DevExpress.Sparkline.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\DevExpress.Utils.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\DevExpress.Utils.v16.2.UI.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.2.2\bin\Release\DevExpress.XtraBars.v16.2.dll
